,Price,SMA,upper_band,lower_band
2009-12-31,124.76,,,
2010-01-04,126.24,,,
2010-01-05,124.71,,,
2010-01-06,123.9,,,
2010-01-07,123.47,,,
2010-01-08,124.71,,,
2010-01-11,123.41,,,
2010-01-12,124.39,,,
2010-01-13,124.12,,,
2010-01-14,126.1,,,
2010-01-15,125.6,,,
2010-01-19,127.85,,,
2010-01-20,124.14,,,
2010-01-21,122.95,,,
2010-01-22,119.61,,,
2010-01-25,120.2,,,
2010-01-26,119.85,,,
2010-01-27,120.4,,,
2010-01-28,117.94,,,
2010-01-29,116.65,123.05,128.977885928,117.122114072
2010-02-01,118.82,122.753,128.910901556,116.595098444
2010-02-02,119.64,122.423,128.500957067,116.345042933
2010-02-03,119.76,122.1755,128.264463182,116.086536818
2010-02-04,117.23,121.842,128.255277674,115.428722326
2010-02-05,117.73,121.555,128.172025886,114.937974114
2010-02-08,116.68,121.1535,127.9368613,114.3701387
2010-02-09,117.95,120.8805,127.720729221,114.040270779
2010-02-10,117.57,120.5395,127.322818471,113.756181529
2010-02-11,118.45,120.256,126.881346545,113.630653455
2010-02-12,118.71,119.8865,125.93906718,113.83393282
2010-02-16,119.89,119.601,125.02483007,114.17716993
2010-02-17,120.94,119.2555,123.124260035,115.386739965
2010-02-18,122.36,119.1665,122.621956554,115.711043446
2010-02-19,121.77,119.1075,122.322909444,115.892090556
2010-02-22,121.44,119.199,122.574770633,115.823229367
2010-02-23,121.07,119.2425,122.694150254,115.790849746
2010-02-24,122.15,119.3575,123.039918399,115.675081601
2010-02-25,121.65,119.42,123.217550457,115.622449543
2010-02-26,121.74,119.61,123.475409354,115.744590646
2010-03-01,123.09,119.932,123.831978947,116.032021053
2010-03-02,121.99,120.0905,124.057285654,116.123714346
2010-03-03,121.47,120.182,124.189249221,116.174750779
2010-03-04,121.32,120.26,124.293308685,116.226691315
2010-03-05,121.82,120.4895,124.313807161,116.665192839
2010-03-08,121.02,120.654,124.255043124,117.052956876
2010-03-09,120.2,120.83,123.92123038,117.73876962
2010-03-10,120.26,120.9455,123.742238514,118.148761486
2010-03-11,122.16,121.175,123.522715575,118.827284425
2010-03-12,122.48,121.3765,123.41022901,119.34277099
2010-03-15,122.38,121.56,123.206022319,119.913977681
2010-03-16,123.18,121.7245,123.324756229,120.124243771
2010-03-17,122.31,121.793,123.368965535,120.217034465
2010-03-18,122.9,121.82,123.454290446,120.185709554
2010-03-19,122.26,121.8445,123.490285367,120.198714633
2010-03-22,122.52,121.8985,123.559207205,120.237792795
2010-03-23,123.85,122.0375,123.863382627,120.211617373
2010-03-24,123.05,122.0825,123.963584514,120.201415486
2010-03-25,123.73,122.1865,124.19273528,120.18026472
2010-03-26,123.75,122.287,124.397715518,120.176284482
2010-03-29,123.11,122.288,124.400335699,120.175664301
2010-03-30,123.28,122.3525,124.504922136,120.200077864
2010-03-31,122.78,122.418,124.536813968,120.299186032
2010-04-01,122.78,122.491,124.550298808,120.431701192
2010-04-05,123.83,122.5915,124.708302703,120.474697297
2010-04-06,123.43,122.712,124.723918173,120.700081827
2010-04-07,123.0,122.852,124.481201936,121.222798064
2010-04-08,122.17,122.9475,124.087414586,121.807585414
2010-04-09,123.27,123.003,124.088252335,121.917747665
2010-04-12,122.89,123.0235,124.08232308,121.96467692
2010-04-13,123.53,123.081,124.117347838,122.044652162
2010-04-14,125.65,123.2045,124.752775441,121.656224559
2010-04-15,125.31,123.3545,125.105860073,121.603139927
2010-04-16,125.06,123.4625,125.356444644,121.568555356
2010-04-19,126.59,123.679,125.947139975,121.410860025
2010-04-20,124.16,123.761,125.970538175,121.551461825
2010-04-21,123.49,123.743,125.955349073,121.530650927
2010-04-22,123.62,123.7715,125.96082602,121.58217398
2010-04-23,124.45,123.8075,126.017533341,121.597466659
2010-04-26,125.15,123.8775,126.167118447,121.587881553
2010-04-27,123.33,123.8885,126.16466737,121.61233263
2010-04-28,124.55,123.952,126.227550598,121.676449402
2010-04-29,124.9,124.058,126.300954818,121.815045182
2010-04-30,123.5,124.094,126.27278189,121.91521811
2010-05-03,124.07,124.106,126.281300584,121.930699416
2010-05-04,122.66,124.0675,126.319094756,121.815905244
2010-05-05,122.02,124.0185,126.406437009,121.630562991
2010-05-06,119.24,123.872,126.986432279,120.757567721
2010-05-07,117.49,123.583,127.807505452,119.358494548
2010-05-10,121.5,123.5135,127.830727546,119.196272454
2010-05-11,122.1,123.442,127.805198248,119.078801752
2010-05-12,127.67,123.543,128.2047101,118.8812899
2010-05-13,126.52,123.6035,128.391464187,118.815535813
2010-05-14,126.24,123.6625,128.553995843,118.771004157
2010-05-17,125.52,123.609,128.387786016,118.830213984
2010-05-18,125.05,123.6535,128.470313863,118.836686137
2010-05-19,124.0,123.679,128.497568907,118.860431093
2010-05-20,119.13,123.4545,128.685385907,118.223614093
2010-05-21,120.69,123.2665,128.615673178,117.917326822
2010-05-24,119.75,122.9965,128.488600643,117.504399357
2010-05-25,119.82,122.821,128.489713397,117.152286603
2010-05-26,118.58,122.5225,128.43150428,116.61349572
2010-05-27,121.62,122.3585,128.170948619,116.546051381
2010-05-28,120.53,122.21,128.05134087,116.36865913
2010-06-01,119.65,121.989,127.868369461,116.109630539
2010-06-02,122.6,121.986,127.863988915,116.108011085
2010-06-03,123.13,122.0415,127.941759673,116.141240327
2010-06-04,120.55,122.107,127.904502548,116.309497452
2010-06-07,119.44,122.2045,127.734485153,116.674514847
2010-06-08,119.05,122.082,127.783577252,116.380422748
2010-06-09,119.22,121.938,127.781375376,116.094624624
2010-06-10,122.86,121.6975,126.909356422,116.485643578
2010-06-11,123.6,121.5515,126.341029259,116.761970741
2010-06-14,123.65,121.422,125.80015919,117.04384081
2010-06-15,124.89,121.3905,125.65202666,117.12897334
2010-06-16,125.43,121.4095,125.742513902,117.076486098
2010-06-17,126.04,121.5115,126.184018874,116.838981126
2010-06-18,125.24,121.817,126.63074392,117.00325608
2010-06-21,125.72,122.0685,127.152341378,116.984658622
2010-06-22,124.42,122.302,127.366417044,117.237582956
2010-06-23,125.2,122.571,127.651828362,117.490171638
2010-06-24,123.35,122.8095,127.537056284,118.081943716
2010-06-25,122.32,122.8445,127.545265783,118.143734217
2010-06-28,124.11,123.0235,127.624768818,118.422231182
2010-06-29,120.37,123.0595,127.55979461,118.55920539
2010-06-30,118.82,122.8705,127.75329245,117.98770755
2010-07-01,117.94,122.611,127.964672227,117.257327773
2010-07-02,117.26,122.4465,128.250089724,116.642910276
2010-07-06,118.8,122.4145,128.294444414,116.534555586
2010-07-07,122.21,122.5725,128.237684068,116.907315932
2010-07-08,123.14,122.7685,128.212230435,117.324769565
2010-07-09,123.13,122.782,128.228024528,117.335975472
2010-07-12,123.81,122.7925,128.245969683,117.339030317
2010-07-13,125.56,122.888,128.470075072,117.305924928
2010-07-14,125.79,122.933,128.59693986,117.26906014
2010-07-15,125.79,122.951,128.650528697,117.251471303
2010-07-16,123.2,122.809,128.322978027,117.295021973
2010-07-19,124.89,122.7915,128.27513028,117.30786972
2010-07-20,121.77,122.594,127.915667329,117.272332671
2010-07-21,120.54,122.4,127.724276081,117.075723919
2010-07-22,122.66,122.273,127.434754496,117.111245504
2010-07-23,123.53,122.282,127.452281882,117.111718118
2010-07-26,123.56,122.344,127.545843398,117.142156602
2010-07-27,123.77,122.327,127.506717936,117.147282064
2010-07-28,123.58,122.4875,127.61051258,117.36448742
2010-07-29,123.19,122.706,127.534709755,117.877290245
2010-07-30,123.55,122.9865,127.270547643,118.702452357
2010-08-02,125.82,123.4145,126.931355503,119.897644497
2010-08-03,125.45,123.747,126.626613278,120.867386722
2010-08-04,126.32,123.9525,126.954295077,120.950704923
2010-08-05,126.85,124.138,127.377503536,120.898496464
2010-08-06,125.85,124.274,127.563321799,120.984678201
2010-08-09,127.65,124.466,128.074121832,120.857878168
2010-08-10,127.49,124.5625,128.390363909,120.734636091
2010-08-11,125.55,124.5505,128.363637816,120.737362184
2010-08-12,124.07,124.4645,128.237302811,120.691697189
2010-08-13,123.65,124.487,128.233325077,120.740674923
2010-08-16,123.56,124.4205,128.183882997,120.657117003
2010-08-17,124.21,124.5425,128.096474054,120.988525946
2010-08-18,125.12,124.7715,127.789364529,121.753635471
2010-08-19,124.65,124.871,127.722370123,122.019629877
2010-08-20,123.3,124.8595,127.735392356,121.983607644
2010-08-23,122.3,124.7965,127.842431022,121.750568978
2010-08-24,120.78,124.647,128.162398308,121.131601692
2010-08-25,121.14,124.525,128.351871747,120.698128253
2010-08-26,118.73,124.302,128.898765911,119.705234089
2010-08-27,120.62,124.1555,129.031458097,119.279541903
2010-08-30,119.33,123.831,129.089376375,118.572623625
2010-08-31,119.07,123.512,129.119339551,117.904660449
2010-09-01,121.62,123.277,128.781849919,117.772150081
2010-09-02,120.92,122.9805,128.311084939,117.649915061
2010-09-03,123.37,122.8565,128.018752772,117.694247228
2010-09-07,121.8,122.564,127.220845103,117.907154897
2010-09-08,121.92,122.2855,126.327581147,118.243418853
2010-09-09,122.19,122.1175,125.856207207,118.378792793
2010-09-10,123.77,122.1025,125.810504854,118.394495146
2010-09-13,125.34,122.187,126.114045763,118.259954237
2010-09-14,124.6,122.239,126.268793778,118.209206222
2010-09-15,125.16,122.2865,126.434769265,118.138230735
2010-09-16,125.39,122.3,126.48865636,118.11134364
2010-09-17,125.9,122.3625,126.732189258,117.992810742
2010-09-20,127.44,122.5695,127.484407399,117.654592601
2010-09-21,127.63,122.836,128.242780928,117.429219072
2010-09-22,128.2,123.207,129.022598263,117.391401737
2010-09-23,127.33,123.5165,129.524590247,117.508409753
2010-09-24,129.69,124.0645,130.23159255,117.89740745
2010-09-27,130.21,124.544,131.064592159,118.023407841
2010-09-28,130.44,125.0995,131.642740707,118.556259293
2010-09-29,131.01,125.6965,132.100733057,119.292266943
2010-09-30,129.72,126.1015,132.44446386,119.75853614
2010-10-01,131.17,126.614,132.849657733,120.378342267
2010-10-04,130.79,126.985,133.290534745,120.679465255
2010-10-05,133.12,127.551,133.928687751,121.173312249
2010-10-06,133.29,128.1195,134.410176392,121.828823608
2010-10-07,134.15,128.7175,134.907913216,122.527086784
2010-10-08,134.27,129.2425,135.447180322,123.037819678
2010-10-11,135.05,129.728,136.16226878,123.29373122
2010-10-12,135.24,130.26,136.668454941,123.851545059
2010-10-13,135.74,130.789,137.171508664,124.406491336
2010-10-14,136.83,131.361,137.756702175,124.965297825
2010-10-15,136.41,131.8865,138.117925536,125.655074464
2010-10-18,138.12,132.4205,138.874021193,125.966978807
2010-10-19,133.48,132.713,138.770448134,126.655551866
2010-10-20,134.48,133.027,138.740758464,127.313241536
2010-10-21,135.22,133.4215,138.537301218,128.305698782
2010-10-22,135.06,133.69,138.537853567,128.842146433
2010-10-25,135.23,133.941,138.54384077,129.33815923
2010-10-26,136.03,134.2205,138.601768622,129.839231378
2010-10-27,136.77,134.5085,138.756408588,130.260591412
2010-10-28,136.25,134.835,138.496564233,131.173435767
2010-10-29,138.86,135.2195,138.875643928,131.563356072
2010-11-01,138.59,135.6095,138.924311894,132.294688106
2010-11-02,139.1,135.9085,139.354041895,132.462958105
2010-11-03,139.42,136.215,139.76868156,132.66131844
2010-11-04,141.95,136.605,140.849379565,132.360620435
2010-11-05,142.08,136.9955,141.742658596,132.248341404
2010-11-08,142.26,137.356,142.554673515,132.157326485
2010-11-09,141.95,137.6915,143.17354063,132.20945937
2010-11-10,142.35,138.022,143.797799238,132.246200762
2010-11-11,141.26,138.2435,144.164770401,132.322229599
2010-11-12,139.62,138.404,144.289927553,132.518072447
2010-11-15,139.52,138.474,144.378975244,132.569024756
2010-11-16,138.16,138.708,144.130951614,133.285048386
2010-11-17,137.88,138.878,143.94432889,133.81167111
2010-11-18,140.22,139.128,143.920351802,134.335648198
2010-11-19,140.89,139.4195,143.86680776,134.97219224
2010-11-22,141.22,139.719,143.767234963,135.670765037
2010-11-23,139.07,139.871,143.547221745,136.194778255
2010-11-24,141.63,140.114,143.562608568,136.665391432
2010-11-26,139.77,140.29,143.230089508,137.349910492
2010-11-29,138.79,140.2865,143.233914746,137.339085254
2010-11-30,137.4,140.227,143.360769212,137.093230788
2010-12-01,140.27,140.2855,143.374042324,137.196957676
2010-12-02,141.02,140.3655,143.442514787,137.288485213
2010-12-03,141.21,140.3285,143.342441466,137.314558534
2010-12-06,140.83,140.266,143.177099629,137.354900371
2010-12-07,139.89,140.1475,142.905774632,137.389225368
2010-12-08,140.82,140.091,142.737856328,137.444143672
2010-12-09,140.16,139.9815,142.406790216,137.556209784
2010-12-10,140.67,139.952,142.32561461,137.57838539
2010-12-13,140.14,139.978,142.347691075,137.608308925
2010-12-14,141.64,140.084,142.554929082,137.613070918
2010-12-15,140.57,140.2045,142.50987564,137.89912436
2010-12-16,140.4,140.3305,142.359889071,138.301110929
2010-12-17,140.84,140.3615,142.402689282,138.320310718
2010-12-20,140.37,140.3355,142.361535538,138.309464462
2010-12-21,141.56,140.3525,142.415159244,138.289840756
2010-12-22,141.76,140.487,142.54835469,138.42564531
2010-12-23,141.71,140.491,142.561981461,138.420018539
2010-12-27,141.17,140.561,142.623996288,138.498003712
2010-12-28,141.53,140.698,142.625251656,138.770748344
2010-12-29,142.32,140.944,142.256825799,139.631174201
2010-12-30,142.46,141.0535,142.489199353,139.617800647
2010-12-31,142.55,141.13,142.713613456,139.546386544
2011-01-03,143.25,141.232,143.078311829,139.385688171
2011-01-04,143.41,141.361,143.435475457,139.286524543
2011-01-05,142.83,141.508,143.56012701,139.45587299
2011-01-06,144.4,141.687,144.08229451,139.29170549
2011-01-07,143.69,141.8635,144.304813495,139.422186505
2011-01-10,143.41,142.0005,144.467200118,139.533799882
2011-01-11,143.06,142.1465,144.492230949,139.800769051
2011-01-12,144.82,142.3055,144.922130819,139.688869181
2011-01-13,144.55,142.5045,145.170302733,139.838697267
2011-01-14,145.7,142.7695,145.602898369,139.936101631
2011-01-18,146.33,143.044,146.141737035,139.946262965
2011-01-19,151.22,143.5865,148.160832393,139.012167607
2011-01-20,151.33,144.075,149.70338483,138.44661517
2011-01-21,151.04,144.539,150.852227217,138.225772783
2011-01-24,155.05,145.206,152.923377247,137.488622753
2011-01-25,156.81,145.988,155.037956324,136.938043676
2011-01-26,156.42,146.7325,156.646874201,136.818125799
2011-01-27,156.45,147.439,158.020783553,136.857216447
2011-01-28,154.64,148.048,158.82344499,137.27255501
2011-01-31,157.35,148.788,159.997683032,137.578316968
2011-02-01,158.87,149.569,161.317673206,137.820326794
2011-02-02,158.62,150.3295,162.365139139,138.293860861
2011-02-03,158.84,151.13,163.195077922,139.064922078
2011-02-04,159.3,151.875,164.030089902,139.719910098
2011-02-07,160.09,152.695,164.737368188,140.652631812
2011-02-08,161.93,153.621,165.504318516,141.737681484
2011-02-09,160.56,154.496,165.660468828,143.331531172
2011-02-10,160.02,155.256,165.692808143,144.819191857
2011-02-11,159.78,156.0175,165.326845333,146.708154667
2011-02-14,159.17,156.691,164.718177258,148.663822742
2011-02-15,158.8,157.3145,163.728161324,150.900838676
2011-02-16,159.34,157.7205,163.507136056,151.933863944
2011-02-17,160.16,158.162,163.193871474,153.130128526
2011-02-18,160.75,158.6475,162.528069003,154.766930997
2011-02-22,157.93,158.7915,162.30650408,155.27649592
2011-02-23,156.2,158.761,162.358027428,155.163972572
2011-02-24,156.78,158.779,162.330011124,155.227988876
2011-02-25,158.25,158.869,162.259065362,155.478934638
2011-02-28,157.86,159.03,161.828676379,156.231323621
2011-03-01,156.0,158.9625,161.987733353,155.937266647
2011-03-02,156.18,158.828,162.099700668,155.556299332
2011-03-03,159.42,158.868,162.148542959,155.587457041
2011-03-04,157.81,158.8165,162.131056571,155.501943429
2011-03-07,155.96,158.6495,162.190326398,155.108673602
2011-03-08,158.25,158.5575,162.035798889,155.079201111
2011-03-09,161.74,158.548,161.988346372,155.107653628
2011-03-10,158.0,158.42,161.733303329,155.106696671
2011-03-11,158.4,158.339,161.565684138,155.112315862
2011-03-14,157.38,158.219,161.398201489,155.039798511
2011-03-15,155.07,158.014,161.453127184,154.574872816
2011-03-16,149.2,157.534,162.738085035,152.329914965
2011-03-17,150.35,157.0845,163.118597761,151.050402239
2011-03-18,152.02,156.6775,162.932208963,150.422791037
2011-03-21,153.76,156.328,162.403145569,150.252854431
2011-03-22,154.08,156.1355,162.240822872,150.030177128
2011-03-23,155.57,156.104,162.214420435,149.993579565
2011-03-24,156.07,156.0685,162.170628274,149.966371726
2011-03-25,158.15,156.0635,162.158261426,149.968738574
2011-03-28,157.36,156.0385,162.10627606,149.97072394
2011-03-29,158.84,156.1805,162.376061994,149.984938006
2011-03-30,159.54,156.3485,162.723623611,149.973376389
2011-03-31,159.02,156.3285,162.665446882,149.991553118
2011-04-01,160.19,156.4475,162.987713661,149.907286339
2011-04-04,160.17,156.658,163.40003655,149.91596345
2011-04-05,159.92,156.7415,163.606794182,149.876205818
2011-04-06,159.97,156.653,163.288785283,150.017214717
2011-04-07,160.3,156.768,163.579468966,149.956531034
2011-04-08,159.98,156.847,163.77383903,149.92016097
2011-04-11,159.88,156.972,164.028355403,149.915644597
2011-04-12,159.2,157.1785,164.242213873,150.114786127
2011-04-13,159.88,157.7125,163.781311988,151.643688012
2011-04-14,160.87,158.2385,163.371974354,153.105025646
2011-04-15,162.08,158.7415,163.241835777,154.241164223
2011-04-18,161.82,159.1445,163.186789476,155.102210524
