momentum_norm,sma_norm,vol_norm,bb_norm,daily_ret
0.245841851032,0.410246986181,0.442622777027,0.382649223727,0.0435170720821
0.35073486164,0.388709203176,0.396307756112,0.409208083285,0.0337837837838
0.389538849862,0.371875918847,0.283025324119,0.456341300671,0.0118788142982
0.428323780778,0.360224933843,0.153566494558,0.401985291084,0.0586399108138
0.610515850129,0.36996471626,0.270150125917,0.532685993866,-0.0166084840791
0.652971709895,0.384298735666,0.267938706505,0.485797752686,0.0419161676647
0.624812787501,0.395508673919,0.290018319508,0.463067229023,0.0519661416479
0.561440541978,0.399514848574,0.274517952344,0.445941437449,0.0338179859989
0.696722889267,0.418847397824,0.247282149316,0.47645095511,0.0152695871946
0.479025267753,0.413077036166,0.126430479907,0.414289695616,0.0481927710843
0.648340207995,0.427484563364,0.213673657512,0.547283277468,-0.00431034482759
0.677415318973,0.445310202882,0.198007486585,0.546737912179,0.00183336728458
0.624911736334,0.456850926198,0.217328050313,0.446998056634,0.0435462027295
0.571250228892,0.462180241106,0.216674164835,0.451225765856,0.0281091173115
0.666498756594,0.478645986475,0.208341148061,0.455997103614,-0.0101600985222
0.514604440809,0.477102322846,0.231876075781,0.444644495143,-0.0156668728097
0.532378527765,0.477763892973,0.317970264216,0.474003177749,-0.0408702724685
0.653055986412,0.493127021464,0.281007826569,0.502461086232,-0.0496156533892
0.608395674609,0.503087327257,0.148716514158,0.476341606568,-0.0221953188055
0.497680791241,0.499448691561,0.241005316027,0.392164497778,0.0182477967859
0.481749399397,0.493862099383,0.381680522507,0.398397348329,0.0465968586387
0.408834619387,0.479087033226,0.381147423088,0.391577002065,0.0370998516006
0.383533765748,0.460820346957,0.243625149419,0.417467882731,0.0280462184874
0.462862256788,0.452734489856,0.163654207752,0.496392169445,-0.00123813454395
0.57986634815,0.459203175537,0.171220521071,0.532155627454,0.0123205376235
0.661881696734,0.475558659218,0.186857954437,0.557016476703,-0.0138069034517
0.634406348633,0.488422522787,0.14494741014,0.454434692512,0.0182951757972
0.608213704955,0.498235812996,0.172389638544,0.43272075734,0.0368856646572
0.523492509086,0.497794766245,0.358593289034,0.417424285107,0.0892561983471
0.562718471128,0.502241987651,0.4019142843,0.463111900374,0.0798632065983
0.487130389994,0.497169950015,0.285967561222,0.456023479662,0.0778127219235
0.580003418158,0.503748897383,0.19477486509,0.486295554656,0.0534979423868
0.633786694377,0.517017053808,0.192181203992,0.527766916267,0.0376428852976
0.785297442719,0.548772419877,0.263049678925,0.566859979756,0.0116654021244
0.7581230164,0.577955013231,0.31722507145,0.554387584084,-0.00922131147541
0.752190854827,0.606145251397,0.295192235459,0.497861069903,-0.023625753012
0.681846900244,0.625735077918,0.209531236737,0.439723696817,0.000762195121951
0.635977374094,0.639775066157,0.111991943821,0.411117362449,-0.00189933523267
0.560823129172,0.644295795354,0.0983266485898,0.48170405447,0.00674978906909
0.500396752259,0.640657159659,0.123882652165,0.469295199762,0.0145717777569
0.458723934304,0.631431931785,0.109900064535,0.34336906608,0.0300780873421
0.529279569543,0.631725962952,0.0993507498535,0.419157700356,0.0113290175171
0.521579620213,0.630990885034,0.070631790505,0.419515639465,0.01351094196
0.546601998317,0.63363716554,0.057241202197,0.638295553716,0.0164819815625
0.569231428955,0.639334019406,0.0936275628694,0.588547225497,-0.00111193476649
0.614092009968,0.650801234931,0.0652593805329,0.480817991519,0.020870379036
0.559849950555,0.655174948545,0.105727196554,0.415127436242,0.03322978443
0.566162374391,0.660394001764,0.1055593409,0.41546111177,0.0209350356741
0.574757750489,0.666899441341,0.165931557875,0.520093329488,-0.0126419934042
0.523857611776,0.66645839459,0.189935107087,0.462187038747,-0.0121521335807
0.587453618535,0.674654513378,0.244496139268,0.482592665854,-0.0317198386505
0.62321003781,0.687628638636,0.196663896088,0.490326374263,-0.0329810495627
0.587640673639,0.695824757424,0.0910526598082,0.432933797093,-0.0125057471264
0.490500536919,0.690752719788,0.0841368830369,0.379500703209,-0.0179996288736
0.491917727526,0.685937959424,0.13395896973,0.349265488714,0.00431965442765
0.435307312669,0.673221111438,0.154352956173,0.352801771415,0.0103200151486
0.431658562205,0.659916201117,0.113721232622,0.3966068609,0.0101752402487
