0.297315272611,-1.35315322693,0.109047992606,0.776728191118,0.0421356568487
0.591164486562,-1.22883922532,-0.52082594693,0.726674613312,0.0436003038932
0.857181353479,-1.05058915666,-1.19719217434,0.695831267171,0.0430795257192
1.08206007191,-0.826298079735,-1.75243846109,0.674262251481,0.0406437026786
1.2548569571,-0.565900276894,-1.53053690849,0.657259661694,0.0364515876457
1.3676584056,-0.280929260339,-0.909797114473,0.642434344238,0.030734167704
1.41596762197,0.0159930611834,-0.304763054354,0.628290031898,0.0237768068359
1.39879052419,0.311715409525,0.216569691713,0.613573596626,0.0159017117206
1.31844850408,0.593139699803,0.627580265008,0.596812169699,0.00745203208749
1.18017779036,0.847801082169,0.913837389513,0.575650927834,-0.0012217170203
0.991597150331,1.06442012648,1.06824294529,0.545242724897,-0.00977282976231
0.762118892869,1.23340236449,1.08920001279,0.492712159279,-0.0178674648088
0.502370528704,1.34726324285,0.979498533158,0.369213989883,-0.0251922126261
0.223670344096,1.40095963302,0.745582073855,-0.132353722881,-0.0314608306319
-0.0624204407077,1.3921132388,0.397198335456,-0.824887946303,-0.0364208923996
-0.34446624638,1.32111588124,-0.0524223770345,-0.770467165524,-0.0398607803277
-0.611455810452,1.19111217009,-0.585214523157,-0.722941048221,-0.0416174637539
-0.853051783021,1.00786019716,-1.1718707831,-0.693360976166,-0.0415849804411
-1.0598128759,0.779476585697,-1.71898019169,-0.672405196336,-0.039723269073
-1.22341317678,0.516076848006,-1.6830905471,-0.655706253672,-0.0360664766975
-1.33687279209,0.229327468866,-1.09523359175,-0.641008627319,-0.0307296190387
-1.39481439655,-0.0680708593191,-0.459067610514,-0.626863441826,-0.0239118549292
-1.39374298253,-0.362945780223,0.131826258494,-0.612016603168,-0.01589486973
-1.33233718675,-0.64223676837,0.635411619264,-0.594944026491,-0.00703483755783
-1.21172329907,-0.893573433797,1.01919778863,-0.573141473373,0.00225273254869
-1.03569494305,-1.1058236182,1.25721614384,-0.541328897293,0.0115151389022
-0.810821078193,-1.26958634889,1.33134864046,-0.485066651474,0.0202900199144
-0.546392679481,-1.37760827575,1.23318372211,-0.346973684515,0.028135785775
-0.254157623335,-1.42510486451,0.965401349518,0.239024783584,0.0346613888945
0.0521791391969,-1.40997242841,0.542304282071,0.825301306683,0.039552060963
0.357685912554,-1.33288118992,-0.0103765429394,0.764506439766,0.0425879725931
0.64711238364,-1.19724570774,-0.654884229143,0.719380893875,0.0436541332697
0.905893365723,-1.00907349522,-1.32940677908,0.690973071635,0.0427412235242
