-0.39767388743328569,0.9419944480547352,-1.5634999999999999
1.0212461532062573,0.94524696322831814,3.8412999999999999
-0.89357288509158073,0.99235950715344901,-3.2197
1.65745996273581,0.72589248842542664,6.0956000000000001
1.6301291465354637,1.3235990257486585,5.9720000000000004
0.19435512689925816,1.0467715311244332,0.80420000000000003
-4.266607435420978,1.3523837090785733,-15.8424
1.4039409960591893,1.0444775291239132,5.1618000000000004
0.18534775697809147,1.001477167142742,0.65780000000000005
6.3739354968113693,1.0219176147738267,23.639600000000002
-0.76779738902940164,1.1833170969209792,-2.8559999999999999
0.19266215057940961,0.77175372068568437,0.78339999999999999
1.2038473769136171,1.0204334822721532,4.5027999999999997
3.391962842444757,1.0408814329324436,12.5755
3.3448227021206054,1.1580910153327266,12.2818
1.3382087977276738,0.76079434354789044,5.0076000000000001
0.017351537716219445,1.0551300174938201,0.0521
-0.65880625197604448,0.89964340451255742,-2.4699
0.62071898286937544,1.348288823980724,2.2094
1.86651669132418,0.76759800640119802,6.9499000000000004
-3.7370672367495024,1.2911173847908057,-13.7685
0.24550704801042533,1.1881734993101836,0.93240000000000001
0.34665324276810461,0.87904034356790439,1.2441
2.7913769737187821,0.89019291776008169,10.265000000000001
0.1936156682097383,1.2065997427323953,0.70289999999999997
0.80026926003536181,0.81484674735281237,2.9866999999999999
1.5159731869278827,1.1509906430304464,5.5327000000000002
0.5895911974421244,0.93078392046867897,2.1663000000000001
0.001958784155276394,1.0026221990155479,0.043799999999999999
6.5563019576740773,0.88798121096837312,24.142099999999999
1.1240147676816998,1.4443018724849939,4.2022000000000004
-0.92803134445592561,1.1898056853591439,-3.3481000000000001
2.8696965339567901,0.73473540234885282,10.5749
-1.5479594204167579,1.0820564925650382,-5.6535000000000002
-0.5705366559791889,1.0434384977784701,-2.0419999999999998
0.13766691117647845,0.98403363142285516,0.4995
-1.5504825759197964,1.0592241240579996,-5.6870000000000003
0.90873800473545074,1.1686063662680863,3.2871999999999999
-0.014449991054908295,0.92922761080965866,0.0126
0.43755029821523916,1.1430346072612436,1.5181
0.95288862405075192,0.76440531605071693,3.5905999999999998
2.5453427548126371,0.97167671624089047,9.4090000000000007
-0.71359193205842586,0.78312524152525775,-2.5518000000000001
2.2289144131643157,0.82236398194584837,8.2490000000000006
-0.34216592097253207,1.1005518970829637,-1.3026
-0.52381494966672659,0.99659346600929033,-1.9452
0.098861740454467939,1.3817139131694152,0.31950000000000001
-1.2028234033451968,0.68403563246226096,-4.3834
-0.75960882546636221,1.2284397023969975,-2.8359999999999999
1.6056979404385237,1.0629782353524577,5.8456000000000001
1.7691207774943785,0.9104517723886183,6.4877000000000002
1.9683762902989317,0.90699584459348126,7.2736999999999998
1.6115704149450121,1.0818947280805102,6.0284000000000004
3.5547428159336629,1.0707337335345828,13.1319
1.0780421038552275,1.2169269172617148,3.9441000000000002
-0.097418631177654147,0.56830990658757485,-0.26629999999999998
-1.6251533333931287,0.86802556140336307,-5.9394
-1.3591902696665343,0.90441909005355259,-5.0867000000000004
3.333704488247506,0.75490611289784093,12.267300000000001
1.7646575959271731,1.3169500110355243,6.4473000000000003
1.0523037993210325,0.56154750428793032,3.9238
-2.5540874643324334,1.0303872380949519,-9.4741999999999997
0.47298882869889369,1.0116990112467925,1.6557999999999999
3.4663549566535434,1.0155483690055433,12.7453
4.302816228387587,1.0729265408542474,15.806100000000001
0.89098942604234743,1.0388531152693352,3.3734000000000002
1.2591979188910956,0.81558710760310216,4.6703000000000001
4.0159082346053836,0.88073172875979922,14.8759
-1.7833449760993778,0.71620669807736226,-6.5491999999999999
2.7416922357518971,0.96476886285884522,10.154400000000001
1.3531391545366027,1.1360219864957424,5.0297000000000001
1.3032246281410944,1.2016497828072326,4.7297000000000002
5.3382341810670004,1.0188319426523731,19.767499999999998
