2010-01-08,-1.29763525783
2010-01-11,-1.15101986022
2010-01-12,-0.953489211662
2010-01-13,-0.71379227056
2010-01-14,-0.442545755037
2010-01-15,-0.151763564505
2010-01-19,0.145674844584
2010-01-20,0.436595398918
2010-01-21,0.708112678956
2010-01-22,0.948200656981
2010-01-25,1.1462254331
2010-01-26,1.29341611686
2010-01-27,1.38325323642
2010-01-28,1.41175779653
2010-01-29,1.37766724013
2010-02-01,1.28249164288
2010-02-02,1.13044629991
2010-02-03,0.92826575844
2010-02-04,0.684904956016
2010-02-05,0.411142725834
2010-02-08,0.119104547752
2010-02-09,-0.178274533688
2010-02-10,-0.467823174045
2010-02-11,-0.736716595327
2010-02-12,-0.973045100521
2010-02-16,-1.16634114972
2010-02-17,-1.30804326795
2010-02-18,-1.39187535812
2010-02-19,-1.41412413603
2010-02-22,-1.37380437866
2010-02-23,-1.2727016764
2010-02-24,-1.1152943066
2010-02-25,-0.908553924923
2010-02-26,-0.661637607413
2010-03-01,-0.385481754222
2010-03-02,-0.0923176647142
2010-03-03,0.204869587293
2010-03-04,0.492917248242
2010-03-05,0.75906704371
2010-03-08,0.991530660848
2010-03-09,1.18001187212
2010-03-10,1.31616245868
2010-03-11,1.39395202277
2010-03-12,1.40993521477
2010-03-15,1.3634040446
2010-03-16,1.25641951637
2010-03-17,1.09372005966
2010-03-18,0.882512012928
2010-03-19,0.632150244742
2010-03-22,0.353723769818
2010-03-23,0.0595644514222
2010-03-24,-0.237298671505
2010-03-25,-0.523716995102
2010-03-26,-0.787004408388
2010-03-29,-1.01549964256
2010-03-30,-1.19908202737
2010-03-31,-1.32962033964
2010-04-01,-1.40133281196
2010-04-05,-1.41104324213
2010-04-06,-1.35832147943
2010-04-07,-1.24550262778
2010-04-08,-1.07758365187
2010-04-09,-0.862002136627
2010-04-12,-0.608306498216
2010-04-13,-0.327733312457
2010-04-14,-0.0327099530571
2010-04-15,0.263696741145
2010-04-16,0.548358076929
2010-04-19,0.808665968774
2010-04-20,1.03309084111
2010-04-21,1.21169263442
2010-04-22,1.33656055759
2010-04-23,1.40216400027
2010-04-26,1.40559732263
2010-04-27,1.34670841547
2010-04-28,1.22810557287
